#paramaters for FuzzyID2 reference database construction
################################################
refDBName=AAL	#reference database name
refMarker=COI	#input dataset barcode marker
refFileFormat=fasta	#input reference dataset file format(tsv or fasta, tsv file can be download from BOLD)
refFileName=./datasets/AAL_COI.fas	#input reference dataset file path and name
refRoughMarker=COI	#barcode marker using in rough scan step
refMDMarker=COI	#barcode marker using in MD search step

Max_length_DNA=10000	#barcode length check, based on refMarker
Min_length_DNA=100	#barcode length check, based on refMarker
roughMaxNum=20	#max barcodes number from each species to form the rough scan database, based on the reference datasets scale
roughMinNum=5	#min threshold for each species, if barcodes number of the species is under this threshold, then barcodes are all been used to form the rough scan database 
roughPercent=0.3	#perscent of barcodes to form the rough scan database of each species
deleteRepeatSeq=on	#reserve one sequence if barcodes sequences are consistent(off or on)
estimateFuzzyPara=on	#estimate paramater theta1 and theta2 in database construction step(on), after ID step(off)
